"code","name"
312,"歯科用鎮痛鎮静剤（根管及び齲窩消毒剤を含む。）"
313,"歯髄乾屍剤（根管充填剤を含む。）"
315,"歯髄覆たく剤"
316,"歯科用抗生物質製剤"
317,"その他の歯科口腔用薬"
321,"その他の個々の器官系用医薬品"
322,"ビタミンＡ及びＤ剤"
323,"ビタミンＢ１剤"
324,"ビタミンＢ剤（ビタミンＢ１剤を除く。）"
325,"ビタミンＣ剤"
326,"ビタミンＥ剤"
327,"ビタミンＫ剤"
329,"混合ビタミン剤（ビタミンＡ・Ｄ混合製剤を除く。）"
331,"その他のビタミン剤"
332,"カルシウム剤"
333,"無機質製剤"
339,"糖類剤"
341,"有機酸製剤"
342,"たん白アミノ酸製剤"
349,"臓器製剤"
391,"乳幼児用剤"
392,"その他の滋養強壮薬"
393,"血液代用剤"
394,"止血剤"
395,"血液凝固阻止剤"
396,"その他の血液・体液用薬"
397,"人工腎臓透析用剤"
399,"腹膜透析用剤"
412,"その他の人工透析用薬"
419,"肝臓疾患用剤"
421,"解毒剤"
422,"習慣性中毒用剤"
423,"痛風治療剤"
424,"酵素製剤"
429,"糖尿病用剤"
430,"総合代謝性製剤"
442,"他に分類されない代謝性医薬品"
443,"クロロフィル製剤"
449,"色素製剤"
490,"その他の細胞賦活用薬"
520,"アルキル化剤"
590,"代謝拮抗剤"
612,"抗腫瘍性抗生物質製剤"
613,"抗腫瘍性植物成分製剤"
614,"その他の腫瘍用薬"
615,"放射性医薬品"
616,"抗ヒスタミン剤"
617,"刺激療法剤"
619,"非特異性免疫原製剤"
622,"その他のアレルギー用薬"
623,"その他の組織細胞機能用医薬品"
624,"生薬"
625,"漢方製剤"
629,"その他の生薬及び漢方処方に基づく医薬品"
631,"主としてグラム陽性菌に作用するもの"
639,"主としてグラム陰性菌に作用するもの"
641,"主としてグラム陽性・陰性菌に作用するもの"
642,"主としてグラム陽性菌，マイコプラズマに作用するもの"
649,"主としてグラム陽性・陰性菌，リケッチア，クラミジアに作用するもの"
690,"主として抗酸菌に作用するもの"
712,"主としてカビに作用するもの"
713,"その他の抗生物質製剤（複合抗生物質製剤を含む。）"
714,"サルファ剤"
715,"抗結核剤"
719,"抗ハンセン病剤"
721,"合成抗菌剤"
722,"抗ウイルス剤"
729,"その他の化学療法剤"
732,"ワクチン類"
733,"毒素及びトキソイド類"
734,"抗毒素類及び抗レプトスピラ血清類"
735,"血液製剤類"
739,"生物学的試験用製剤類"
741,"混合生物学的製剤"
742,"その他の生物学的製剤"
743,"抗原虫剤"
744,"駆虫剤"
745,"その他の寄生動物用薬"
746,"その他の病原生物に対する医薬品"
747,"賦形剤"
799,"軟膏基剤"
812,"溶解剤"
819,"矯味，矯臭，着色剤"
829,"乳化剤"
999,"その他の調剤用薬"
,"Ｘ線造影剤"
,"機能検査用試薬"
,"その他の診断用薬（体外診断用医薬品を除く。）"
,"防腐剤"
,"防疫用殺菌消毒剤"
,"防虫剤"
,"殺虫剤"
,"殺そ剤"
,"その他の公衆衛生用薬"
,"一般検査用試薬"
,"血液検査用試薬"
,"生化学的検査用試薬"
,"免疫血清学的検査用試薬"
,"細菌学的検査用薬"
,"病理組織検査用薬"
,"体外診断用放射性医薬品"
,"その他の体外診断用医薬品"
,"ばん創こう"
,"他に分類されない治療を主目的としない医薬品"
,"あへんアルカロイド系麻薬"
,"コカアルカロイド系製剤"
,"その他のアルカロイド系麻薬（天然麻薬）"
,"合成麻薬"
,"その他の非アルカロイド系麻薬"
,"薬効不明"
